0,1405350333,1381779,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350334,1382781,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350335,1383783,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350336,1384787,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350337,1385788,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350338,1386793,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350339,1387795,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350340,1388802,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350341,1389810,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350342,1390816,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350343,1391818,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350344,1392825,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350345,1393827,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350346,1394834,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350347,1395841,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350348,1396845,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350349,1397847,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
