0,1405349478,526323,35056,27.1662,10.8251,-51.7574,59.4476,1.22283,0.13384,9.57723,9.6559,-31.0505,-2.1291,6.96271,30.4569,0,0,0
0,1405349479,527324,36080,26.9097,10.9292,-51.8425,59.4241,1.24661,0.154505,9.66311,9.74442,-30.6908,-1.6772,6.98545,30.4748,0,0,0
0,1405349480,528325,37072,27.7422,10.8837,-51.8156,59.774,1.28913,0.038021,9.62025,9.70631,-31.0101,-2.17601,6.99577,30.3551,0,0,0
0,1405349481,529327,38064,27.5544,10.8824,-51.9986,59.8458,1.17206,0.0578138,9.56727,9.63897,-30.8546,-1.84716,6.57715,30.5789,0,0,0
0,1405349482,530329,39088,27.9185,10.6555,-51.7085,59.7223,1.29778,0.0181077,9.67462,9.76129,-30.599,-2.25975,6.66626,30.4202,0,0,0
0,1405349483,531333,40096,27.1096,10.9971,-51.2326,58.997,1.29431,-0.0131777,9.70041,9.78639,-30.5125,-2.40939,7.07792,30.5655,0,0,0
0,1405349484,532339,41072,27.4485,10.9332,-51.4537,59.3332,1.24116,0.0645052,9.62767,9.70756,-30.9638,-2.27536,6.24537,30.501,0,0,0
0,1405349485,533340,42096,27.2761,11.1666,-52.2832,60.0184,1.26558,0.0225817,9.7361,9.81804,-30.4499,-2.67048,7.25742,30.4537,0,0,0
0,1405349486,534344,43056,27.1981,10.9739,-51.3894,59.1695,1.30589,-0.0626066,9.74989,9.83716,-31.1948,-2.0295,6.93956,30.5184,0,0,0
0,1405349487,535349,44112,27.5255,10.476,-51.618,59.4291,1.22882,-0.0086849,9.55325,9.63196,-31.3279,-2.5689,6.94902,30.4513,0,0,0
0,1405349488,536361,45104,26.9453,10.8955,-51.1579,58.8379,1.24902,0.0751936,9.61876,9.69981,-30.5308,-2.03807,7.15828,30.4703,0,0,0
0,1405349489,537364,46096,27.7425,11.0286,-51.8742,59.8515,1.24078,0.0331989,9.64934,9.72885,-30.7079,-2.54656,7.12009,30.4921,0,0,0
0,1405349490,538369,47120,27.5327,10.8688,-51.6806,59.5573,1.22019,-0.0165871,9.54796,9.62563,-30.5566,-2.38302,6.2638,30.4805,0,0,0
0,1405349491,539372,48112,27.168,11.393,-51.5806,59.4008,1.23687,0.0518222,9.69635,9.77505,-30.6072,-2.4218,6.56151,30.5689,0,0,0
0,1405349492,540378,49104,27.0738,11.0726,-51.0301,58.8189,1.31705,0.0702664,9.65463,9.7443,-30.8512,-2.95891,6.90545,30.4634,0,0,0
0,1405349493,541387,50128,27.3136,10.9507,-51.523,59.3344,1.24836,0.00439033,9.61909,9.69976,-31.0454,-3.2119,6.47491,30.4533,0,0,0
0,1405349494,542389,51120,27.7202,11.3014,-51.7858,59.8156,1.25404,-0.0308613,9.65661,9.73774,-30.6741,-2.20848,7.19108,30.6127,0,0,0
0,1405349495,543393,52128,26.4626,11.0409,-51.1969,58.6796,1.22709,0.119334,9.64433,9.72281,-30.9132,-2.85859,6.58864,30.4268,0,0,0
0,1405349496,544400,53152,27.644,10.8819,-51.8073,59.721,1.28315,-0.0619496,9.72166,9.80617,-30.4061,-2.82249,7.56806,30.4848,0,0,0
0,1405349497,545404,54128,27.6395,11.4582,-51.1303,59.2414,1.27573,0.0403941,9.60975,9.69414,-30.9745,-2.27089,6.9637,30.5693,0,0,0
0,1405349498,546405,55120,27.7854,10.5892,-51.5106,59.4769,1.26111,0.0378478,9.69494,9.77669,-30.8209,-2.24751,6.5994,30.5376,0,0,0
0,1405349499,547408,56144,27.5559,11.0353,-51.5767,59.5085,1.2669,-0.0061257,9.64436,9.72722,-30.6898,-2.444,6.35805,30.5631,0,0,0
0,1405349500,548409,57136,27.4186,11.3959,-51.635,59.5636,1.26086,0.00482508,9.60306,9.68548,-31.3506,-2.38891,6.59614,30.4989,0,0,0
0,1405349501,549411,58160,26.8058,10.6313,-51.1243,58.6964,1.27356,-0.0291232,9.63155,9.71543,-30.4951,-1.99494,6.77411,30.5973,0,0,0
0,1405349502,550417,59152,27.8951,10.5738,-51.6141,59.6151,1.27197,0.0707473,9.6727,9.75623,-30.8815,-2.40103,6.77695,30.577,0,0,0
0,1405349503,551420,60144,27.576,10.4013,-51.8903,59.676,1.2317,0.0527029,9.64381,9.72229,-30.6246,-2.57173,6.85753,30.338,0,0,0
0,1405349504,552424,61168,27.7273,11.075,-51.7852,59.776,1.26887,0.00387397,9.62924,9.71248,-31.2726,-2.51188,6.62064,30.4394,0,0,0
0,1405349505,553429,62160,26.9145,10.8322,-51.4035,59.0258,1.25262,-0.0907168,9.65425,9.73559,-30.728,-2.39936,6.63115,30.6117,0,0,0
0,1405349506,554433,63152,27.1781,11.1932,-51.6123,59.395,1.28456,-0.0697919,9.63071,9.71625,-30.8969,-2.4335,6.67411,30.4866,0,0,0
0,1405349507,555439,64176,27.537,10.9375,-51.5242,59.4361,1.23313,0.0636335,9.56871,9.64805,-31.0341,-2.56787,6.5008,30.5096,0,0,0
0,1405349508,556443,65184,26.8306,11.055,-51.8381,59.4078,1.2369,0.0361141,9.67162,9.75046,-30.9506,-2.43888,7.13993,30.5351,0,0,0
0,1405349509,557446,656,28.1014,10.5256,-51.6007,59.6918,1.22341,0.0936125,9.55187,9.63036,-30.9315,-2.53275,6.37746,30.5671,0,0,0
0,1405349510,558451,1648,27.4567,10.5306,-51.6414,59.4273,1.26012,-0.0232793,9.63647,9.71854,-30.7317,-2.41419,6.39688,30.5808,0,0,0
0,1405349511,559455,2640,27.3398,11.1949,-51.7284,59.5703,1.22795,0.114524,9.70245,9.78052,-30.9035,-2.59287,7.16464,30.4429,0,0,0
0,1405349512,560457,3632,27.1496,10.6577,-51.5779,59.2534,1.22487,0.0688228,9.54086,9.61941,-31.1835,-2.60784,7.27597,30.5346,0,0,0
0,1405349513,561461,4656,27.2357,11.0307,-51.7091,59.4751,1.28233,0.00644452,9.77307,9.85684,-30.7203,-3.04765,7.25401,30.6603,0,0,0
0,1405349514,562462,5616,27.3154,10.97,-51.7102,59.5014,1.23462,0.0540873,9.54048,9.62019,-31.012,-3.42827,6.24393,30.654,0,0,0
0,1405349515,563467,6640,27.1933,10.9274,-51.3817,59.152,1.34059,0.0191244,9.81344,9.9046,-30.7941,-1.91665,6.98548,30.6912,0,0,0
0,1405349516,564474,7664,27.7879,10.5734,-51.5077,59.4727,1.21063,0.00901528,9.68114,9.75654,-30.485,-2.85292,6.56572,30.4984,0,0,0
0,1405349517,565475,8624,27.5105,11.0729,-51.2278,59.1923,1.22551,0.0247111,9.69711,9.77428,-30.4988,-2.53764,6.27233,30.6497,0,0,0
0,1405349518,566481,9648,26.5958,10.9952,-50.889,58.463,1.252,0.087691,9.71802,9.79873,-31.4745,-3.93773,7.04375,30.6377,0,0,0
0,1405349519,567485,10656,27.1476,10.9647,-51.778,59.4826,1.2274,0.0240802,9.59918,9.67736,-30.7476,-2.25964,6.65292,30.6533,0,0,0
0,1405349520,568489,11680,26.8169,11.5088,-51.5409,59.2289,1.28475,0.0161391,9.66714,9.75215,-31.2383,-2.27565,7.19879,30.4976,0,0,0
0,1405349521,569490,12656,27.0558,11.0226,-51.854,59.5176,1.26283,-0.0104669,9.65248,9.73475,-30.7525,-2.32299,7.59868,30.6425,0,0,0
0,1405349522,570492,13680,27.4812,10.9822,-51.7477,59.6125,1.16585,0.109928,9.58368,9.65496,-31.2881,-4.5517,7.00652,30.5521,0,0,0
0,1405349523,571496,14672,27.5539,11.5341,-51.8525,59.8409,1.24157,0.0738419,9.6401,9.72001,-30.7576,-2.20867,7.04436,30.5168,0,0,0
0,1405349524,572501,15664,27.2648,11.0084,-51.8104,59.5724,1.25997,0.0494117,9.56358,9.64635,-30.9273,-2.45183,6.6531,30.6246,0,0,0
0,1405349525,573502,16656,27.7927,10.5794,-51.7085,59.65,1.14756,-0.0524509,9.55337,9.62219,-30.8175,-2.73928,6.81585,30.6312,0,0,0
0,1405349526,574507,17648,27.7284,10.6433,-51.3387,59.3111,1.22804,0.0460082,9.77463,9.85157,-30.7858,-2.26378,6.60497,30.7011,0,0,0
0,1405349527,575511,18672,27.6764,10.9735,-51.7362,59.6911,1.24831,0.0398952,9.55839,9.63964,-31.193,-2.55647,6.52424,30.6653,0,0,0
0,1405349528,576515,19696,27.2628,10.837,-51.8737,59.5952,1.27052,0.000201315,9.63502,9.71842,-30.8911,-2.84538,6.28785,30.6508,0,0,0
0,1405349529,577518,20688,27.3358,11.3778,-51.6882,59.5682,1.23311,-0.00554044,9.58311,9.66212,-31.3132,-2.83164,6.85099,30.5577,0,0,0
0,1405349530,578522,21680,27.1073,11.0537,-51.6547,59.3734,1.24492,-0.0711797,9.61392,9.69445,-31.2596,-2.4681,6.95203,30.6575,0,0,0
0,1405349531,579524,22704,27.1157,10.9003,-51.856,59.5242,1.29007,0.0603208,9.65044,9.73647,-30.8483,-2.64263,6.98461,30.4965,0,0,0
0,1405349532,580527,23712,27.8945,10.6062,-51.6319,59.636,1.27505,-0.0231314,9.77246,9.85532,-30.9697,-1.9546,7.07609,30.5577,0,0,0
0,1405349533,581529,24688,27.9044,10.8158,-51.1814,59.2889,1.2681,-0.0197222,9.63551,9.71862,-30.9968,-2.5268,6.95535,30.4906,0,0,0
0,1405349534,582549,25712,27.5296,10.7054,-51.4413,59.3185,1.22233,0.08944,9.64342,9.72099,-30.6645,-3.03873,6.55993,30.5883,0,0,0
0,1405349535,583556,26736,27.5183,11.0901,-50.9069,58.9217,1.2375,0.0258127,9.60969,9.68907,-30.8355,-1.88684,5.91341,30.5839,0,0,0
0,1405349536,584562,27728,28.0543,11.0509,-51.5386,59.7109,1.25502,0.0351665,9.62178,9.70334,-30.6259,-2.30148,6.50392,30.6325,0,0,0
0,1405349537,585564,28720,26.8366,11.0333,-51.9626,59.5151,1.33278,0.0678164,9.74528,9.83623,-30.8244,-2.00875,6.5946,30.5109,0,0,0
0,1405349538,586566,29744,27.3971,10.8868,-51.6303,59.4542,1.25921,-0.0275105,9.60002,9.68229,-30.7773,-2.3113,6.51059,30.5805,0,0,0
0,1405349539,587573,30736,26.9326,10.5351,-50.9074,58.5484,1.33846,-0.0639014,9.71271,9.8047,-30.5191,-2.52327,6.80579,30.6459,0,0,0
0,1405349540,588580,31760,27.8697,11.0969,-51.5786,59.6675,1.24108,0.0329967,9.63619,9.71584,-30.9946,-2.56924,7.24557,30.6847,0,0,0
0,1405349541,589588,32752,27.978,10.7307,-51.482,59.5678,1.29835,-0.042229,9.63811,9.72526,-30.7132,-2.48374,6.29553,30.6668,0,0,0
0,1405349542,590598,33744,27.1624,10.9367,-51.4074,59.1618,1.29014,0.031158,9.64537,9.73132,-31.7693,-2.64716,6.57684,30.6663,0,0,0
0,1405349543,591604,34768,27.2512,10.4323,-51.5982,59.2776,1.25285,0.0246867,9.68902,9.76971,-30.8689,-2.39997,6.52913,30.6807,0,0,0
0,1405349544,592621,35792,26.4291,11.1154,-50.907,58.4258,1.22622,0.00176054,9.55323,9.6316,-30.5053,-2.36328,6.7925,30.6574,0,0,0
0,1405349545,593622,36784,27.324,10.851,-51.461,59.267,1.31095,0.03218,9.65369,9.74234,-30.6232,-2.40275,6.78638,30.8027,0,0,0
0,1405349546,594624,37792,26.8466,10.6159,-51.232,58.8061,1.23719,0.0879879,9.68847,9.76753,-31.2447,-2.66594,7.32396,30.6458,0,0,0
0,1405349547,595636,38800,27.6463,11.0474,-51.7784,59.7275,1.29549,-0.0327934,9.57427,9.66158,-30.4401,-2.17399,6.50223,30.6519,0,0,0
0,1405349548,596653,39824,27.313,10.6212,-51.4223,59.1867,1.301,-0.0692888,9.6158,9.70366,-30.6416,-2.45737,7.15744,30.6115,0,0,0
0,1405349549,597662,40784,27.9029,10.9924,-51.5095,59.604,1.23234,-0.00215056,9.58264,9.66156,-30.8064,-2.82448,7.08581,30.6379,0,0,0
0,1405349550,598667,41840,27.3554,11.118,-51.7563,59.5873,1.29154,0.031206,9.7412,9.8265,-32.0742,-3.44431,6.47933,30.4991,0,0,0
0,1405349551,599670,42832,27.6259,11.0636,-51.5835,59.5521,1.26943,0.0146861,9.66891,9.75189,-30.2264,-1.40244,6.87862,30.6258,0,0,0
0,1405349552,600671,43792,27.0332,11.1779,-51.5347,59.2585,1.25709,0.0138484,9.61928,9.70109,-30.6538,-2.76078,7.02341,30.6655,0,0,0
0,1405349553,601673,44816,26.8901,11.0572,-51.7397,59.3492,1.27065,-0.0231611,9.68681,9.76982,-30.5283,-3.39952,6.48532,30.6055,0,0,0
0,1405349554,602679,45840,27.0552,11.3951,-51.1738,58.9965,1.21984,-0.0462518,9.5643,9.64188,-30.424,-2.35354,6.98653,30.7222,0,0,0
0,1405349555,603681,46832,27.1593,10.7782,-51.6029,59.3014,1.25024,0.0132232,9.67167,9.75215,-30.6253,-1.7938,6.16582,30.6556,0,0,0
0,1405349556,604693,47856,27.2659,11.041,-51.5761,59.3753,1.27494,-0.0413259,9.68491,9.76856,-30.9928,-2.10007,6.56058,30.6213,0,0,0
0,1405349557,605699,48816,27.4154,11.6197,-51.7194,59.6784,1.31874,0.0209722,9.75676,9.84551,-31.8289,-2.51527,6.36628,30.6857,0,0,0
0,1405349558,606701,49840,27.0185,11.2301,-51.2133,58.9824,1.21165,0.0121499,9.60671,9.68283,-30.4356,-2.65162,6.8708,30.7298,0,0,0
0,1405349559,607703,50864,27.3864,10.7641,-51.4303,59.2534,1.13752,0.101549,9.4973,9.56572,-31.215,-3.00975,6.50082,30.6245,0,0,0
0,1405349560,608710,51872,27.1351,11.1747,-51.5441,59.3125,1.17468,0.0238726,9.71964,9.7904,-30.2975,-1.96509,6.94269,30.6645,0,0,0
0,1405349561,609716,52848,27.4566,11.2697,-51.4899,59.4313,1.26574,0.00330974,9.5951,9.67822,-30.8993,-2.16423,6.91602,30.6979,0,0,0
0,1405349562,610727,53872,27.6226,10.8206,-51.0294,59.0262,1.21293,0.031646,9.60055,9.67692,-30.2749,-1.86857,7.0827,30.719,0,0,0
0,1405349563,611728,54864,27.5791,10.5017,-51.1992,59.0953,1.27691,0.0766035,9.65189,9.73629,-30.8649,-2.98108,6.39163,30.694,0,0,0
0,1405349564,612729,55856,27.8093,10.5604,-51.9357,59.8515,1.17491,0.0860917,9.53158,9.6041,-30.7451,-2.48159,6.92037,30.733,0,0,0
0,1405349565,613736,56880,27.6195,10.5943,-51.4398,59.3391,1.29004,-0.0146601,9.7013,9.78671,-31.5295,-2.64736,6.61944,30.6747,0,0,0
0,1405349566,614744,57872,27.3648,11.0886,-51.8633,59.679,1.25762,-0.0312698,9.66949,9.75098,-31.1137,-2.76627,6.57757,30.7601,0,0,0
0,1405349567,615750,58896,27.9634,10.338,-51.8564,59.8156,1.22307,0.105342,9.70899,9.78629,-30.7439,-2.32393,6.92445,30.8313,0,0,0
0,1405349568,616754,59888,27.01,11.2717,-51.3293,59.0871,1.21875,0.0335725,9.66551,9.7421,-30.7196,-2.27008,6.10907,30.7443,0,0,0
0,1405349569,617759,60880,26.4533,10.616,-51.3671,58.7457,1.20991,-0.00961728,9.62416,9.69992,-30.4674,-2.69656,6.66574,30.6909,0,0,0
0,1405349570,618769,61904,27.3492,10.9824,-51.2374,59.1089,1.22112,0.0348928,9.54968,9.6275,-30.8608,-2.10525,6.27631,30.8154,0,0,0
0,1405349571,619770,62896,27.2028,10.7565,-51.4356,59.1719,1.22273,-0.0270587,9.58609,9.6638,-30.3298,-1.97385,7.05257,30.8491,0,0,0
0,1405349572,620771,63920,27.4896,10.892,-51.7205,59.5762,1.24002,0.0790354,9.60464,9.68467,-30.237,-2.25816,6.26841,30.6765,0,0,0
0,1405349573,621791,64928,27.6063,11.1779,-51.8827,59.8237,1.26205,0.0279236,9.59146,9.67417,-30.4163,-2.8774,6.60229,30.6699,0,0,0
0,1405349574,622801,416,27.6904,10.4424,-51.646,59.524,1.23466,0.0178817,9.66239,9.74097,-30.5296,-2.91272,7.36106,30.6059,0,0,0
0,1405349575,623809,1392,27.5792,11.203,-51.4256,59.4199,1.21394,0.0440863,9.60631,9.6828,-30.776,-2.12894,6.79159,30.6505,0,0,0
0,1405349576,624815,2416,27.5545,10.7116,-51.9688,59.7891,1.23761,0.0816803,9.66627,9.74552,-30.7476,-2.2825,7.2604,30.728,0,0,0
0,1405349577,625835,3440,27.4641,11.0057,-51.6427,59.5179,1.24225,-0.00498763,9.67917,9.75856,-30.0982,-2.78594,6.8185,30.7614,0,0,0
0,1405349578,626838,4432,27.082,11.0913,-51.3619,59.1142,1.27309,-0.0287471,9.58986,9.67404,-30.363,-2.41516,6.14234,30.6665,0,0,0
0,1405349579,627847,5424,27.4873,11.0593,-51.7105,59.5973,1.26592,0.0262908,9.55475,9.63828,-30.9616,-2.15403,7.19303,30.7288,0,0,0
0,1405349580,628851,6416,27.4511,10.8791,-51.9981,59.7973,1.23297,0.0437658,9.55465,9.63397,-30.4894,-2.20567,6.87546,30.7804,0,0,0
0,1405349581,629857,7440,27.5251,10.744,-51.7699,59.6086,1.29653,-0.00191997,9.65707,9.74372,-30.9597,-2.05582,6.98422,30.7219,0,0,0
0,1405349582,630860,8464,27.4824,10.6496,-51.3938,59.2454,1.23367,0.0275388,9.61852,9.69735,-30.6672,-2.26776,6.70311,30.6477,0,0,0
0,1405349583,631865,9456,27.4013,10.8478,-51.8587,59.6476,1.25651,-0.0213054,9.69537,9.77647,-30.5166,-2.46617,6.86025,30.7085,0,0,0
0,1405349584,632871,10448,28.064,10.6176,-51.3578,59.4807,1.22536,0.00359205,9.59351,9.67145,-30.2864,-2.39311,6.6444,30.737,0,0,0
0,1405349585,633877,11440,27.4254,10.9808,-51.7426,59.5821,1.25336,0.100606,9.64798,9.72957,-30.6481,-2.37799,6.84406,30.8048,0,0,0
0,1405349586,634883,12464,27.5712,10.8858,-51.7928,59.6755,1.2636,-0.0263893,9.6299,9.71249,-30.642,-2.7001,6.86402,30.7902,0,0,0
0,1405349587,635885,13472,27.4459,10.722,-51.4752,59.3122,1.22176,0.0856369,9.62554,9.70315,-30.3417,-1.90401,7.09238,30.6666,0,0,0
0,1405349588,636888,14480,26.8979,11.061,-50.9457,58.6626,1.24129,0.0478393,9.69586,9.77511,-30.8976,-2.46108,6.18912,30.7785,0,0,0
0,1405349589,637892,15472,27.2304,11.2113,-51.7921,59.5786,1.23654,-0.0248943,9.7209,9.79926,-30.5077,-2.6813,6.58656,30.8198,0,0,0
0,1405349590,638901,16496,27.8478,11.1594,-51.3358,59.4592,1.19541,0.021411,9.64405,9.71788,-31.318,-3.20234,6.78774,30.7951,0,0,0
0,1405349591,639907,17456,27.0618,10.8924,-51.29,59.0055,1.27505,0.002945,9.5662,9.6508,-31.2233,-1.93369,6.65274,30.6712,0,0,0
0,1405349592,640910,18480,27.9362,10.3527,-51.9352,59.8738,1.30327,0.0163654,9.64286,9.73055,-30.7521,-2.53318,6.91382,30.6258,0,0,0
0,1405349593,641913,19504,27.6753,10.8843,-51.2581,59.2603,1.24886,0.00339086,9.67178,9.75208,-31.0636,-2.21366,6.9509,30.7614,0,0,0
0,1405349594,642917,20496,26.6447,11.0932,-51.1577,58.7377,1.26247,-0.00104225,9.61869,9.70118,-30.9432,-1.82782,6.91208,30.6583,0,0,0
0,1405349595,643918,21488,27.7649,11.03,-52.1002,60.0582,1.27462,0.073199,9.64824,9.73234,-30.6388,-2.81465,6.53622,30.7398,0,0,0
0,1405349596,644919,22480,27.4532,10.3562,-51.8232,59.5531,1.31522,-0.00912498,9.58752,9.67731,-30.6475,-2.39553,6.56859,30.6251,0,0,0
0,1405349597,645922,23504,27.0133,11.1712,-51.1333,58.8993,1.21499,0.0441411,9.66234,9.73853,-31.0448,-2.61728,7.10208,30.7745,0,0,0
0,1405349598,646930,24496,27.0789,10.8178,-51.5511,59.2267,1.2192,-0.0595614,9.64156,9.71852,-30.8306,-3.08171,6.97802,30.8631,0,0,0
0,1405349599,647937,25504,27.5777,10.6535,-51.91,59.7384,1.21879,0.0639783,9.67638,9.75305,-31.5971,-2.02221,6.90197,30.8674,0,0,0
0,1405349600,648942,26528,27.698,10.8624,-51.8887,59.8131,1.22036,0.0210181,9.67072,9.74744,-30.0348,-2.57186,6.88931,30.7714,0,0,0
0,1405349601,649951,27536,27.359,10.7662,-51.8603,59.6147,1.2835,-0.0459494,9.66779,9.75273,-30.4967,-2.0128,6.82546,30.8103,0,0,0
0,1405349602,650962,28528,27.1786,10.6825,-51.8596,59.5165,1.24454,0.054713,9.54456,9.62552,-31.1209,-2.46684,6.18722,30.7422,0,0,0
0,1405349603,651972,29552,27.1883,10.9684,-51.7988,59.5199,1.20377,-0.0365542,9.57619,9.65162,-30.1063,-2.80209,6.76946,30.8054,0,0,0
0,1405349604,652977,30544,27.3064,10.6898,-51.5935,59.3447,1.27035,-0.029884,9.67975,9.7628,-30.9162,-1.73718,6.92861,30.8225,0,0,0
0,1405349605,653979,31536,27.5425,10.5897,-51.6836,59.5141,1.19622,0.0971615,9.63884,9.71327,-30.4459,-2.68326,6.81566,30.7392,0,0,0
0,1405349606,654990,32528,26.7269,10.8392,-51.4844,59.0123,1.26653,0.0422111,9.64245,9.72537,-30.6687,-3.0069,6.40873,30.7618,0,0,0
0,1405349607,655998,33584,27.7444,10.8407,-51.2892,59.3115,1.27975,0.0540953,9.64038,9.7251,-30.2158,-1.66111,6.06797,30.7862,0,0,0
0,1405349609,657007,34576,27.3762,10.6826,-51.6912,59.4606,1.2552,-0.0106504,9.64035,9.72172,-30.2991,-2.16901,6.72736,30.7859,0,0,0
0,1405349610,658010,35568,27.8854,10.8848,-51.6002,59.6545,1.2818,0.00511964,9.67673,9.76125,-30.7433,-2.325,6.81273,30.7527,0,0,0
0,1405349611,659016,36592,27.5262,10.9961,-52.134,59.9713,1.22712,-0.0235549,9.63191,9.7098,-30.5776,-2.48037,6.56747,30.7576,0,0,0
0,1405349612,660021,37552,27.7574,11.2762,-51.3119,59.4184,1.2659,0.0656204,9.7075,9.78991,-30.7825,-2.84667,6.49822,30.7763,0,0,0
0,1405349613,661023,38576,27.1191,10.8671,-51.5629,59.2645,1.2565,-0.0421459,9.68471,9.76597,-30.8239,-2.5341,6.34906,30.7983,0,0,0
0,1405349614,662033,39600,27.4631,11.2512,-51.6621,59.58,1.26089,0.0367153,9.64849,9.7306,-30.655,-3.10641,6.7093,30.7847,0,0,0
0,1405349615,663037,40608,27.4757,11.3318,-51.8805,59.7905,1.30692,0.016573,9.70474,9.79236,-30.9421,-2.33049,6.85543,30.8222,0,0,0
0,1405349616,664043,41616,27.3881,11.0633,-51.5446,59.4083,1.27759,0.033524,9.6351,9.71949,-30.8184,-2.19453,6.82415,30.6951,0,0,0
0,1405349617,665046,42608,27.4924,10.8425,-51.6373,59.4962,1.26459,0.0974262,9.63694,9.72004,-30.6408,-2.67721,6.49077,30.7161,0,0,0
0,1405349618,666051,43600,27.3146,11.0872,-51.5218,59.3591,1.27509,-0.0322722,9.64573,9.72969,-30.9565,-2.24966,6.63685,30.8844,0,0,0
0,1405349619,667060,44592,27.4687,10.8174,-51.7997,59.6218,1.26597,-0.0101766,9.64774,9.73045,-30.7549,-2.46665,6.18419,30.7677,0,0,0
0,1405349620,668063,45616,27.2074,10.9546,-51.3602,59.1449,1.21295,0.00418781,9.70498,9.78049,-31.0302,-2.76016,6.73475,30.6842,0,0,0
0,1405349621,669070,46640,26.9926,10.9464,-51.0655,58.7887,1.31215,0.00879718,9.66993,9.75855,-30.5821,-2.24757,7.17801,30.755,0,0,0
0,1405349622,670072,47632,27.5557,11.2662,-51.6995,59.6581,1.25985,0.092767,9.58211,9.66502,-31.5147,-2.55559,7.02946,30.8915,0,0,0
0,1405349623,671079,48624,27.4448,10.7293,-51.8915,59.6746,1.25806,0.0798416,9.64033,9.7224,-30.8802,-2.0463,6.83307,30.8608,0,0,0
0,1405349624,672084,49648,27.3276,10.7774,-51.2405,59.0638,1.21551,0.114698,9.54483,9.6226,-30.0348,-2.33934,6.82002,30.7419,0,0,0
0,1405349625,673086,50640,27.3631,10.9212,-51.6459,59.4585,1.25068,0.0908003,9.58542,9.6671,-30.8347,-2.70126,6.6914,30.7758,0,0,0
0,1405349626,674089,51632,27.2459,10.7829,-51.5927,59.3331,1.28044,-0.0588008,9.58717,9.67248,-30.5269,-2.56368,6.70894,30.8054,0,0,0
0,1405349627,675096,52656,27.6418,10.8039,-51.8575,59.7494,1.30997,0.0774263,9.7746,9.86229,-31.0866,-2.60169,6.48955,30.8085,0,0,0
0,1405349628,676100,53664,27.5085,10.7424,-51.2204,59.124,1.24669,0.0441575,9.65687,9.73711,-30.5573,-2.6213,6.76076,30.7939,0,0,0
0,1405349629,677107,54640,27.8194,10.4615,-51.6184,59.5635,1.27837,0.021981,9.73464,9.81824,-30.9294,-2.42961,6.43689,30.7355,0,0,0
0,1405349630,678109,55632,27.7009,11.1652,-51.5271,59.557,1.19204,0.0281903,9.65198,9.72535,-30.4378,-2.13764,6.61855,30.7294,0,0,0
0,1405349631,679115,56656,27.8506,10.4108,-51.5116,59.4768,1.18793,0.0503654,9.55005,9.62378,-30.761,-2.54848,6.66558,30.8397,0,0,0
0,1405349632,680124,57680,27.0851,10.5806,-51.9716,59.5534,1.3067,0.000370775,9.76272,9.84978,-31.1809,-2.13922,6.7126,30.7017,0,0,0
0,1405349633,681129,58672,27.7959,10.8816,-51.7871,59.774,1.23552,0.02587,9.64947,9.72829,-29.9333,-2.3168,6.28491,30.8132,0,0,0
0,1405349634,682132,59664,27.1392,10.7073,-51.2759,58.9949,1.25828,-0.162523,9.66586,9.74877,-30.5344,-2.18923,7.37987,30.7534,0,0,0
0,1405349635,683139,60688,27.7323,10.8687,-51.5356,59.5242,1.29506,0.0784502,9.66067,9.74741,-30.6577,-2.56022,6.49214,30.8308,0,0,0
0,1405349636,684143,61680,27.529,10.9866,-51.7872,59.6696,1.2754,0.0128267,9.66376,9.74757,-30.2008,-2.06438,6.91479,30.8397,0,0,0
0,1405349637,685152,62704,27.7513,11.0339,-51.5742,59.5968,1.24655,0.0321934,9.57527,9.65613,-30.8208,-1.76841,6.39597,30.8409,0,0,0
0,1405349638,686166,63696,26.9225,10.9716,-51.5494,59.1822,1.24584,0.129373,9.68198,9.76266,-30.853,-2.14256,6.61873,30.8676,0,0,0
0,1405349639,687167,64720,27.4317,10.6125,-51.9659,59.7124,1.20756,-0.047891,9.62483,9.7004,-31.0561,-2.68833,7.14521,30.8206,0,0,0
0,1405349640,688173,176,27.5899,10.7372,-51.6328,59.5184,1.29696,0.0260599,9.73137,9.81745,-30.6138,-2.39533,6.40642,30.8524,0,0,0
0,1405349641,689181,1184,27.3249,10.7879,-51.5355,59.3207,1.2168,0.0637276,9.65643,9.733,-31.0055,-2.1052,6.16193,30.8682,0,0,0
0,1405349642,690183,2192,27.0459,11.2579,-51.2539,59.0354,1.26725,-0.0359352,9.61742,9.70062,-30.8241,-1.98969,7.04939,30.8328,0,0,0
0,1405349643,691185,3184,27.7218,10.6062,-51.5351,59.4715,1.30233,0.0743164,9.70173,9.78903,-30.6043,-2.16612,6.61255,30.8394,0,0,0
0,1405349644,692191,4176,27.4384,10.606,-51.7478,59.5247,1.15937,-0.00777493,9.5538,9.62389,-30.6931,-1.88005,5.93687,30.8642,0,0,0
0,1405349645,693198,5200,27.4412,11.0725,-51.638,59.5155,1.32387,-0.0343109,9.63341,9.72401,-30.7655,-2.27914,6.22817,30.8798,0,0,0
0,1405349646,694205,6192,27.5931,10.6531,-51.578,59.4572,1.29066,-0.0472513,9.62907,9.7153,-30.5586,-1.71961,7.0162,30.7933,0,0,0
0,1405349647,695209,7216,26.9636,11.1343,-51.263,58.9823,1.20958,0.0694296,9.61423,9.69027,-30.3842,-2.10112,6.62393,30.812,0,0,0
